Mass[M_sun/h] z D(z) sigma(M,0) sigma(0.5M,0) sigma(0.14M,0)
1.265000e+12 0.00 1.000000 2.058623 2.274894 2.696711
1.265000e+12 0.00 1.000000 2.058623 2.274894 2.696711
1.263000e+12 0.00 1.000000 2.059106 2.275399 2.697254
1.263000e+12 0.00 1.000000 2.059106 2.275399 2.697254
1.263000e+12 0.00 1.000000 2.059106 2.275399 2.697254
1.261000e+12 0.00 1.000000 2.059589 2.275904 2.697798
1.261000e+12 0.00 1.000000 2.059589 2.275904 2.697798
1.259000e+12 0.00 1.000000 2.060073 2.276411 2.698344
1.259000e+12 0.00 1.000000 2.060073 2.276411 2.698344
1.259000e+12 0.00 1.000000 2.060073 2.276411 2.698344
1.257000e+12 0.00 1.000000 2.060558 2.276918 2.698890
1.257000e+12 0.00 1.000000 2.060558 2.276918 2.698890
1.253000e+12 0.00 1.000000 2.061530 2.277936 2.699985
1.253000e+12 0.00 1.000000 2.061530 2.277936 2.699985
1.253000e+12 0.00 1.000000 2.061530 2.277936 2.699985
1.253000e+12 0.00 1.000000 2.061530 2.277936 2.699985
1.251000e+12 0.00 1.000000 2.062018 2.278446 2.700534
1.251000e+12 0.00 1.000000 2.062018 2.278446 2.700534
1.251000e+12 0.00 1.000000 2.062018 2.278446 2.700534
1.251000e+12 0.00 1.000000 2.062018 2.278446 2.700534
1.251000e+12 0.00 1.000000 2.062018 2.278446 2.700534
1.249000e+12 0.00 1.000000 2.062506 2.278956 2.701083
1.249000e+12 0.00 1.000000 2.062506 2.278956 2.701083
1.247000e+12 0.00 1.000000 2.062995 2.279468 2.701634
1.247000e+12 0.00 1.000000 2.062995 2.279468 2.701634
1.244000e+12 0.00 1.000000 2.063730 2.280237 2.702462
1.243000e+12 0.00 1.000000 2.063976 2.280494 2.702738
1.243000e+12 0.00 1.000000 2.063976 2.280494 2.702738
1.240000e+12 0.00 1.000000 2.064714 2.281266 2.703569
1.240000e+12 0.00 1.000000 2.064714 2.281266 2.703569
1.240000e+12 0.00 1.000000 2.064714 2.281266 2.703569
1.240000e+12 0.00 1.000000 2.064714 2.281266 2.703569
1.240000e+12 0.00 1.000000 2.064714 2.281266 2.703569
1.240000e+12 0.00 1.000000 2.064714 2.281266 2.703569
1.238000e+12 0.00 1.000000 2.065207 2.281781 2.704123
1.238000e+12 0.00 1.000000 2.065207 2.281781 2.704123
1.238000e+12 0.00 1.000000 2.065207 2.281781 2.704123
1.238000e+12 0.00 1.000000 2.065207 2.281781 2.704123
1.236000e+12 0.00 1.000000 2.065700 2.282298 2.704679
1.236000e+12 0.00 1.000000 2.065700 2.282298 2.704679
1.236000e+12 0.00 1.000000 2.065700 2.282298 2.704679
1.234000e+12 0.00 1.000000 2.066195 2.282815 2.705236
1.234000e+12 0.00 1.000000 2.066195 2.282815 2.705236
1.232000e+12 0.00 1.000000 2.066690 2.283333 2.705794
1.232000e+12 0.00 1.000000 2.066690 2.283333 2.705794
1.232000e+12 0.00 1.000000 2.066690 2.283333 2.705794
1.230000e+12 0.00 1.000000 2.067187 2.283853 2.706353
1.230000e+12 0.00 1.000000 2.067187 2.283853 2.706353
1.230000e+12 0.00 1.000000 2.067187 2.283853 2.706353
1.230000e+12 0.00 1.000000 2.067187 2.283853 2.706353
1.228000e+12 0.00 1.000000 2.067684 2.284373 2.706912
1.228000e+12 0.00 1.000000 2.067684 2.284373 2.706912
1.226000e+12 0.00 1.000000 2.068182 2.284894 2.707473
1.224000e+12 0.00 1.000000 2.068681 2.285416 2.708035
1.224000e+12 0.00 1.000000 2.068681 2.285416 2.708035
1.224000e+12 0.00 1.000000 2.068681 2.285416 2.708035
1.224000e+12 0.00 1.000000 2.068681 2.285416 2.708035
1.222000e+12 0.00 1.000000 2.069181 2.285938 2.708597
1.222000e+12 0.00 1.000000 2.069181 2.285938 2.708597
1.220000e+12 0.00 1.000000 2.069681 2.286462 2.709161
1.220000e+12 0.00 1.000000 2.069681 2.286462 2.709161
1.220000e+12 0.00 1.000000 2.069681 2.286462 2.709161
1.220000e+12 0.00 1.000000 2.069681 2.286462 2.709161
1.220000e+12 0.00 1.000000 2.069681 2.286462 2.709161
1.218000e+12 0.00 1.000000 2.070183 2.286987 2.709725
1.218000e+12 0.00 1.000000 2.070183 2.286987 2.709725
1.218000e+12 0.00 1.000000 2.070183 2.286987 2.709725
1.218000e+12 0.00 1.000000 2.070183 2.286987 2.709725
1.216000e+12 0.00 1.000000 2.070685 2.287512 2.710291
1.216000e+12 0.00 1.000000 2.070685 2.287512 2.710291
1.216000e+12 0.00 1.000000 2.070685 2.287512 2.710291
1.216000e+12 0.00 1.000000 2.070685 2.287512 2.710291
1.213000e+12 0.00 1.000000 2.071440 2.288302 2.711141
1.213000e+12 0.00 1.000000 2.071440 2.288302 2.711141
1.213000e+12 0.00 1.000000 2.071440 2.288302 2.711141
1.213000e+12 0.00 1.000000 2.071440 2.288302 2.711141
1.213000e+12 0.00 1.000000 2.071440 2.288302 2.711141
1.211000e+12 0.00 1.000000 2.071945 2.288830 2.711709
1.211000e+12 0.00 1.000000 2.071945 2.288830 2.711709
1.211000e+12 0.00 1.000000 2.071945 2.288830 2.711709
1.211000e+12 0.00 1.000000 2.071945 2.288830 2.711709
1.209000e+12 0.00 1.000000 2.072451 2.289359 2.712278
1.207000e+12 0.00 1.000000 2.072957 2.289889 2.712848
1.207000e+12 0.00 1.000000 2.072957 2.289889 2.712848
1.207000e+12 0.00 1.000000 2.072957 2.289889 2.712848
1.207000e+12 0.00 1.000000 2.072957 2.289889 2.712848
1.207000e+12 0.00 1.000000 2.072957 2.289889 2.712848
1.205000e+12 0.00 1.000000 2.073464 2.290419 2.713419
1.205000e+12 0.00 1.000000 2.073464 2.290419 2.713419
1.205000e+12 0.00 1.000000 2.073464 2.290419 2.713419
1.203000e+12 0.00 1.000000 2.073973 2.290951 2.713990
1.203000e+12 0.00 1.000000 2.073973 2.290951 2.713990
1.199000e+12 0.00 1.000000 2.074992 2.292017 2.715137
1.197000e+12 0.00 1.000000 2.075503 2.292551 2.715712
1.197000e+12 0.00 1.000000 2.075503 2.292551 2.715712
1.197000e+12 0.00 1.000000 2.075503 2.292551 2.715712
1.197000e+12 0.00 1.000000 2.075503 2.292551 2.715712
1.197000e+12 0.00 1.000000 2.075503 2.292551 2.715712
1.195000e+12 0.00 1.000000 2.076015 2.293086 2.716288
1.195000e+12 0.00 1.000000 2.076015 2.293086 2.716288
1.195000e+12 0.00 1.000000 2.076015 2.293086 2.716288
1.195000e+12 0.00 1.000000 2.076015 2.293086 2.716288
1.193000e+12 0.00 1.000000 2.076527 2.293623 2.716865
1.193000e+12 0.00 1.000000 2.076527 2.293623 2.716865
1.193000e+12 0.00 1.000000 2.076527 2.293623 2.716865
1.191000e+12 0.00 1.000000 2.077041 2.294160 2.717443
1.191000e+12 0.00 1.000000 2.077041 2.294160 2.717443
1.191000e+12 0.00 1.000000 2.077041 2.294160 2.717443
1.191000e+12 0.00 1.000000 2.077041 2.294160 2.717443
1.191000e+12 0.00 1.000000 2.077041 2.294160 2.717443
1.189000e+12 0.00 1.000000 2.077556 2.294698 2.718022
1.189000e+12 0.00 1.000000 2.077556 2.294698 2.718022
1.189000e+12 0.00 1.000000 2.077556 2.294698 2.718022
1.187000e+12 0.00 1.000000 2.078071 2.295237 2.718602
1.187000e+12 0.00 1.000000 2.078071 2.295237 2.718602
1.187000e+12 0.00 1.000000 2.078071 2.295237 2.718602
1.187000e+12 0.00 1.000000 2.078071 2.295237 2.718602
1.185000e+12 0.00 1.000000 2.078587 2.295777 2.719183
1.185000e+12 0.00 1.000000 2.078587 2.295777 2.719183
1.185000e+12 0.00 1.000000 2.078587 2.295777 2.719183
1.185000e+12 0.00 1.000000 2.078587 2.295777 2.719183
1.185000e+12 0.00 1.000000 2.078587 2.295777 2.719183
1.185000e+12 0.00 1.000000 2.078587 2.295777 2.719183
1.182000e+12 0.00 1.000000 2.079364 2.296589 2.720057
1.182000e+12 0.00 1.000000 2.079364 2.296589 2.720057
1.182000e+12 0.00 1.000000 2.079364 2.296589 2.720057
1.182000e+12 0.00 1.000000 2.079364 2.296589 2.720057
1.180000e+12 0.00 1.000000 2.079882 2.297132 2.720640
1.180000e+12 0.00 1.000000 2.079882 2.297132 2.720640
1.180000e+12 0.00 1.000000 2.079882 2.297132 2.720640
1.180000e+12 0.00 1.000000 2.079882 2.297132 2.720640
1.178000e+12 0.00 1.000000 2.080402 2.297676 2.721225
1.178000e+12 0.00 1.000000 2.080402 2.297676 2.721225
1.178000e+12 0.00 1.000000 2.080402 2.297676 2.721225
1.176000e+12 0.00 1.000000 2.080923 2.298220 2.721811
1.176000e+12 0.00 1.000000 2.080923 2.298220 2.721811
1.176000e+12 0.00 1.000000 2.080923 2.298220 2.721811
1.176000e+12 0.00 1.000000 2.080923 2.298220 2.721811
1.176000e+12 0.00 1.000000 2.080923 2.298220 2.721811
1.176000e+12 0.00 1.000000 2.080923 2.298220 2.721811
1.174000e+12 0.00 1.000000 2.081444 2.298766 2.722398
1.174000e+12 0.00 1.000000 2.081444 2.298766 2.722398
1.170000e+12 0.00 1.000000 2.082490 2.299860 2.723574
1.170000e+12 0.00 1.000000 2.082490 2.299860 2.723574
1.170000e+12 0.00 1.000000 2.082490 2.299860 2.723574
1.166000e+12 0.00 1.000000 2.083540 2.300957 2.724755
1.164000e+12 0.00 1.000000 2.084066 2.301508 2.725347
1.164000e+12 0.00 1.000000 2.084066 2.301508 2.725347
1.162000e+12 0.00 1.000000 2.084594 2.302059 2.725941
1.162000e+12 0.00 1.000000 2.084594 2.302059 2.725941
1.162000e+12 0.00 1.000000 2.084594 2.302059 2.725941
1.162000e+12 0.00 1.000000 2.084594 2.302059 2.725941
1.162000e+12 0.00 1.000000 2.084594 2.302059 2.725941
1.162000e+12 0.00 1.000000 2.084594 2.302059 2.725941
1.160000e+12 0.00 1.000000 2.085122 2.302612 2.726535
1.160000e+12 0.00 1.000000 2.085122 2.302612 2.726535
1.158000e+12 0.00 1.000000 2.085651 2.303165 2.727130
1.158000e+12 0.00 1.000000 2.085651 2.303165 2.727130
1.158000e+12 0.00 1.000000 2.085651 2.303165 2.727130
1.156000e+12 0.00 1.000000 2.086182 2.303720 2.727727
1.156000e+12 0.00 1.000000 2.086182 2.303720 2.727727
1.156000e+12 0.00 1.000000 2.086182 2.303720 2.727727
1.156000e+12 0.00 1.000000 2.086182 2.303720 2.727727
1.154000e+12 0.00 1.000000 2.086713 2.304276 2.728324
1.152000e+12 0.00 1.000000 2.087245 2.304832 2.728923
1.152000e+12 0.00 1.000000 2.087245 2.304832 2.728923
1.149000e+12 0.00 1.000000 2.088045 2.305669 2.729823
1.147000e+12 0.00 1.000000 2.088580 2.306228 2.730424
1.147000e+12 0.00 1.000000 2.088580 2.306228 2.730424
1.147000e+12 0.00 1.000000 2.088580 2.306228 2.730424
1.145000e+12 0.00 1.000000 2.089116 2.306788 2.731027
1.145000e+12 0.00 1.000000 2.089116 2.306788 2.731027
1.143000e+12 0.00 1.000000 2.089653 2.307349 2.731630
1.143000e+12 0.00 1.000000 2.089653 2.307349 2.731630
1.143000e+12 0.00 1.000000 2.089653 2.307349 2.731630
1.141000e+12 0.00 1.000000 2.090190 2.307912 2.732235
1.141000e+12 0.00 1.000000 2.090190 2.307912 2.732235
1.141000e+12 0.00 1.000000 2.090190 2.307912 2.732235
1.139000e+12 0.00 1.000000 2.090729 2.308475 2.732840
1.139000e+12 0.00 1.000000 2.090729 2.308475 2.732840
1.139000e+12 0.00 1.000000 2.090729 2.308475 2.732840
1.137000e+12 0.00 1.000000 2.091269 2.309039 2.733447
1.137000e+12 0.00 1.000000 2.091269 2.309039 2.733447
1.137000e+12 0.00 1.000000 2.091269 2.309039 2.733447
1.137000e+12 0.00 1.000000 2.091269 2.309039 2.733447
1.135000e+12 0.00 1.000000 2.091809 2.309605 2.734055
1.135000e+12 0.00 1.000000 2.091809 2.309605 2.734055
1.135000e+12 0.00 1.000000 2.091809 2.309605 2.734055
1.133000e+12 0.00 1.000000 2.092351 2.310171 2.734664
1.133000e+12 0.00 1.000000 2.092351 2.310171 2.734664
1.133000e+12 0.00 1.000000 2.092351 2.310171 2.734664
1.131000e+12 0.00 1.000000 2.092894 2.310739 2.735275
1.131000e+12 0.00 1.000000 2.092894 2.310739 2.735275
1.131000e+12 0.00 1.000000 2.092894 2.310739 2.735275
1.131000e+12 0.00 1.000000 2.092894 2.310739 2.735275
1.131000e+12 0.00 1.000000 2.092894 2.310739 2.735275
1.131000e+12 0.00 1.000000 2.092894 2.310739 2.735275
1.129000e+12 0.00 1.000000 2.093438 2.311307 2.735886
1.129000e+12 0.00 1.000000 2.093438 2.311307 2.735886
1.129000e+12 0.00 1.000000 2.093438 2.311307 2.735886
1.127000e+12 0.00 1.000000 2.093983 2.311877 2.736499
1.127000e+12 0.00 1.000000 2.093983 2.311877 2.736499
1.127000e+12 0.00 1.000000 2.093983 2.311877 2.736499
1.125000e+12 0.00 1.000000 2.094528 2.312448 2.737112
1.125000e+12 0.00 1.000000 2.094528 2.312448 2.737112
1.123000e+12 0.00 1.000000 2.095075 2.313020 2.737727
1.123000e+12 0.00 1.000000 2.095075 2.313020 2.737727
1.123000e+12 0.00 1.000000 2.095075 2.313020 2.737727
1.121000e+12 0.00 1.000000 2.095623 2.313592 2.738343
1.121000e+12 0.00 1.000000 2.095623 2.313592 2.738343
1.121000e+12 0.00 1.000000 2.095623 2.313592 2.738343
1.121000e+12 0.00 1.000000 2.095623 2.313592 2.738343
1.118000e+12 0.00 1.000000 2.096447 2.314454 2.739269
1.118000e+12 0.00 1.000000 2.096447 2.314454 2.739269
1.118000e+12 0.00 1.000000 2.096447 2.314454 2.739269
1.118000e+12 0.00 1.000000 2.096447 2.314454 2.739269
1.118000e+12 0.00 1.000000 2.096447 2.314454 2.739269
1.116000e+12 0.00 1.000000 2.096998 2.315029 2.739888
1.116000e+12 0.00 1.000000 2.096998 2.315029 2.739888
1.116000e+12 0.00 1.000000 2.096998 2.315029 2.739888
1.116000e+12 0.00 1.000000 2.096998 2.315029 2.739888
1.116000e+12 0.00 1.000000 2.096998 2.315029 2.739888
1.116000e+12 0.00 1.000000 2.096998 2.315029 2.739888
1.114000e+12 0.00 1.000000 2.097549 2.315606 2.740508
1.114000e+12 0.00 1.000000 2.097549 2.315606 2.740508
1.114000e+12 0.00 1.000000 2.097549 2.315606 2.740508
1.114000e+12 0.00 1.000000 2.097549 2.315606 2.740508
1.114000e+12 0.00 1.000000 2.097549 2.315606 2.740508
1.114000e+12 0.00 1.000000 2.097549 2.315606 2.740508
1.114000e+12 0.00 1.000000 2.097549 2.315606 2.740508
1.114000e+12 0.00 1.000000 2.097549 2.315606 2.740508
1.114000e+12 0.00 1.000000 2.097549 2.315606 2.740508
1.112000e+12 0.00 1.000000 2.098102 2.316184 2.741129
1.112000e+12 0.00 1.000000 2.098102 2.316184 2.741129
1.112000e+12 0.00 1.000000 2.098102 2.316184 2.741129
1.112000e+12 0.00 1.000000 2.098102 2.316184 2.741129
1.112000e+12 0.00 1.000000 2.098102 2.316184 2.741129
1.110000e+12 0.00 1.000000 2.098656 2.316763 2.741752
1.110000e+12 0.00 1.000000 2.098656 2.316763 2.741752
1.110000e+12 0.00 1.000000 2.098656 2.316763 2.741752
1.110000e+12 0.00 1.000000 2.098656 2.316763 2.741752
1.110000e+12 0.00 1.000000 2.098656 2.316763 2.741752
1.108000e+12 0.00 1.000000 2.099211 2.317343 2.742375
1.108000e+12 0.00 1.000000 2.099211 2.317343 2.742375
1.108000e+12 0.00 1.000000 2.099211 2.317343 2.742375
1.106000e+12 0.00 1.000000 2.099766 2.317924 2.743000
1.106000e+12 0.00 1.000000 2.099766 2.317924 2.743000
1.106000e+12 0.00 1.000000 2.099766 2.317924 2.743000
1.104000e+12 0.00 1.000000 2.100323 2.318506 2.743626
1.104000e+12 0.00 1.000000 2.100323 2.318506 2.743626
1.104000e+12 0.00 1.000000 2.100323 2.318506 2.743626
1.104000e+12 0.00 1.000000 2.100323 2.318506 2.743626
1.102000e+12 0.00 1.000000 2.100881 2.319090 2.744253
1.102000e+12 0.00 1.000000 2.100881 2.319090 2.744253
1.102000e+12 0.00 1.000000 2.100881 2.319090 2.744253
1.102000e+12 0.00 1.000000 2.100881 2.319090 2.744253
1.102000e+12 0.00 1.000000 2.100881 2.319090 2.744253
1.100000e+12 0.00 1.000000 2.101440 2.319674 2.744882
1.100000e+12 0.00 1.000000 2.101440 2.319674 2.744882
1.100000e+12 0.00 1.000000 2.101440 2.319674 2.744882
1.098000e+12 0.00 1.000000 2.102001 2.320260 2.745511
1.096000e+12 0.00 1.000000 2.102562 2.320847 2.746142
1.096000e+12 0.00 1.000000 2.102562 2.320847 2.746142
1.096000e+12 0.00 1.000000 2.102562 2.320847 2.746142
1.096000e+12 0.00 1.000000 2.102562 2.320847 2.746142
1.094000e+12 0.00 1.000000 2.103124 2.321434 2.746774
1.094000e+12 0.00 1.000000 2.103124 2.321434 2.746774
1.092000e+12 0.00 1.000000 2.103688 2.322024 2.747408
1.092000e+12 0.00 1.000000 2.103688 2.322024 2.747408
1.092000e+12 0.00 1.000000 2.103688 2.322024 2.747408
1.090000e+12 0.00 1.000000 2.104252 2.322614 2.748042
1.090000e+12 0.00 1.000000 2.104252 2.322614 2.748042
1.087000e+12 0.00 1.000000 2.105101 2.323501 2.748996
1.087000e+12 0.00 1.000000 2.105101 2.323501 2.748996
1.087000e+12 0.00 1.000000 2.105101 2.323501 2.748996
1.085000e+12 0.00 1.000000 2.105669 2.324094 2.749634
1.083000e+12 0.00 1.000000 2.106237 2.324688 2.750272
1.083000e+12 0.00 1.000000 2.106237 2.324688 2.750272
1.081000e+12 0.00 1.000000 2.106807 2.325284 2.750912
1.081000e+12 0.00 1.000000 2.106807 2.325284 2.750912
1.081000e+12 0.00 1.000000 2.106807 2.325284 2.750912
1.079000e+12 0.00 1.000000 2.107377 2.325880 2.751554
1.079000e+12 0.00 1.000000 2.107377 2.325880 2.751554
1.079000e+12 0.00 1.000000 2.107377 2.325880 2.751554
1.079000e+12 0.00 1.000000 2.107377 2.325880 2.751554
1.077000e+12 0.00 1.000000 2.107949 2.326478 2.752196
1.075000e+12 0.00 1.000000 2.108522 2.327077 2.752840
1.075000e+12 0.00 1.000000 2.108522 2.327077 2.752840
1.075000e+12 0.00 1.000000 2.108522 2.327077 2.752840
1.075000e+12 0.00 1.000000 2.108522 2.327077 2.752840
1.075000e+12 0.00 1.000000 2.108522 2.327077 2.752840
1.073000e+12 0.00 1.000000 2.109096 2.327677 2.753485
1.073000e+12 0.00 1.000000 2.109096 2.327677 2.753485
1.073000e+12 0.00 1.000000 2.109096 2.327677 2.753485
1.073000e+12 0.00 1.000000 2.109096 2.327677 2.753485
1.073000e+12 0.00 1.000000 2.109096 2.327677 2.753485
1.073000e+12 0.00 1.000000 2.109096 2.327677 2.753485
1.073000e+12 0.00 1.000000 2.109096 2.327677 2.753485
1.071000e+12 0.00 1.000000 2.109672 2.328279 2.754131
1.071000e+12 0.00 1.000000 2.109672 2.328279 2.754131
1.071000e+12 0.00 1.000000 2.109672 2.328279 2.754131
1.071000e+12 0.00 1.000000 2.109672 2.328279 2.754131
1.071000e+12 0.00 1.000000 2.109672 2.328279 2.754131
1.071000e+12 0.00 1.000000 2.109672 2.328279 2.754131
1.069000e+12 0.00 1.000000 2.110248 2.328881 2.754779
1.069000e+12 0.00 1.000000 2.110248 2.328881 2.754779
1.069000e+12 0.00 1.000000 2.110248 2.328881 2.754779
1.069000e+12 0.00 1.000000 2.110248 2.328881 2.754779
1.067000e+12 0.00 1.000000 2.110826 2.329485 2.755428
1.065000e+12 0.00 1.000000 2.111404 2.330090 2.756078
1.065000e+12 0.00 1.000000 2.111404 2.330090 2.756078
1.065000e+12 0.00 1.000000 2.111404 2.330090 2.756078
1.065000e+12 0.00 1.000000 2.111404 2.330090 2.756078
1.063000e+12 0.00 1.000000 2.111984 2.330696 2.756729
1.061000e+12 0.00 1.000000 2.112565 2.331303 2.757382
1.061000e+12 0.00 1.000000 2.112565 2.331303 2.757382
1.061000e+12 0.00 1.000000 2.112565 2.331303 2.757382
1.061000e+12 0.00 1.000000 2.112565 2.331303 2.757382
1.061000e+12 0.00 1.000000 2.112565 2.331303 2.757382
1.061000e+12 0.00 1.000000 2.112565 2.331303 2.757382
1.058000e+12 0.00 1.000000 2.113439 2.332216 2.758364
1.058000e+12 0.00 1.000000 2.113439 2.332216 2.758364
1.056000e+12 0.00 1.000000 2.114023 2.332827 2.759019
1.056000e+12 0.00 1.000000 2.114023 2.332827 2.759019
1.054000e+12 0.00 1.000000 2.114608 2.333438 2.759677
1.054000e+12 0.00 1.000000 2.114608 2.333438 2.759677
1.054000e+12 0.00 1.000000 2.114608 2.333438 2.759677
1.054000e+12 0.00 1.000000 2.114608 2.333438 2.759677
1.054000e+12 0.00 1.000000 2.114608 2.333438 2.759677
1.054000e+12 0.00 1.000000 2.114608 2.333438 2.759677
1.052000e+12 0.00 1.000000 2.115194 2.334051 2.760335
1.052000e+12 0.00 1.000000 2.115194 2.334051 2.760335
1.050000e+12 0.00 1.000000 2.115782 2.334665 2.760995
1.048000e+12 0.00 1.000000 2.116371 2.335280 2.761657
1.048000e+12 0.00 1.000000 2.116371 2.335280 2.761657
1.048000e+12 0.00 1.000000 2.116371 2.335280 2.761657
1.048000e+12 0.00 1.000000 2.116371 2.335280 2.761657
1.046000e+12 0.00 1.000000 2.116961 2.335897 2.762319
1.046000e+12 0.00 1.000000 2.116961 2.335897 2.762319
1.046000e+12 0.00 1.000000 2.116961 2.335897 2.762319
1.046000e+12 0.00 1.000000 2.116961 2.335897 2.762319
1.044000e+12 0.00 1.000000 2.117552 2.336515 2.762983
1.044000e+12 0.00 1.000000 2.117552 2.336515 2.762983
1.042000e+12 0.00 1.000000 2.118144 2.337134 2.763648
1.042000e+12 0.00 1.000000 2.118144 2.337134 2.763648
1.042000e+12 0.00 1.000000 2.118144 2.337134 2.763648
1.042000e+12 0.00 1.000000 2.118144 2.337134 2.763648
1.040000e+12 0.00 1.000000 2.118738 2.337754 2.764315
1.038000e+12 0.00 1.000000 2.119332 2.338376 2.764983
1.038000e+12 0.00 1.000000 2.119332 2.338376 2.764983
1.038000e+12 0.00 1.000000 2.119332 2.338376 2.764983
3.513000e+14 0.00 1.000000 0.705509 0.830398 1.091484
2.382000e+14 0.00 1.000000 0.774003 0.905753 1.179227
1.910000e+14 0.00 1.000000 0.814652 0.950288 1.230748
1.497000e+14 0.00 1.000000 0.860938 1.000848 1.288961
1.279000e+14 0.00 1.000000 0.891640 1.034300 1.327324
9.853000e+13 0.00 1.000000 0.943915 1.091111 1.392215
9.496000e+13 0.00 1.000000 0.951448 1.099284 1.401525
8.713000e+13 0.00 1.000000 0.969148 1.118472 1.423357
7.978000e+13 0.00 1.000000 0.987467 1.138312 1.445895
7.870000e+13 0.00 1.000000 0.990318 1.141398 1.449397
7.623000e+13 0.00 1.000000 0.997005 1.148635 1.457607
7.415000e+13 0.00 1.000000 1.002828 1.154933 1.464750
6.912000e+13 0.00 1.000000 1.017698 1.171011 1.482965
6.644000e+13 0.00 1.000000 1.026124 1.180114 1.493269
6.533000e+13 0.00 1.000000 1.029726 1.184005 1.497670
6.492000e+13 0.00 1.000000 1.031073 1.185460 1.499316
6.307000e+13 0.00 1.000000 1.037274 1.192156 1.506888
5.996000e+13 0.00 1.000000 1.048171 1.203918 1.520178
5.810000e+13 0.00 1.000000 1.054994 1.211279 1.528491
5.736000e+13 0.00 1.000000 1.057777 1.214280 1.531878
5.652000e+13 0.00 1.000000 1.060984 1.217739 1.535782
5.639000e+13 0.00 1.000000 1.061485 1.218279 1.536391
5.277000e+13 0.00 1.000000 1.075980 1.233904 1.554012
5.230000e+13 0.00 1.000000 1.077943 1.236020 1.556396
5.192000e+13 0.00 1.000000 1.079545 1.237745 1.558340
5.108000e+13 0.00 1.000000 1.083132 1.241609 1.562694
4.746000e+13 0.00 1.000000 1.099378 1.259102 1.582388
4.680000e+13 0.00 1.000000 1.102488 1.262450 1.586154
4.657000e+13 0.00 1.000000 1.103583 1.263629 1.587480
4.569000e+13 0.00 1.000000 1.107830 1.268199 1.592619
4.383000e+13 0.00 1.000000 1.117114 1.278186 1.603845
4.304000e+13 0.00 1.000000 1.121191 1.282569 1.608770
4.291000e+13 0.00 1.000000 1.121869 1.283299 1.609590
4.260000e+13 0.00 1.000000 1.123497 1.285049 1.611556
4.258000e+13 0.00 1.000000 1.123603 1.285163 1.611683
4.149000e+13 0.00 1.000000 1.129435 1.291433 1.618724
4.139000e+13 0.00 1.000000 1.129979 1.292017 1.619380
4.105000e+13 0.00 1.000000 1.131838 1.294016 1.621624
3.812000e+13 0.00 1.000000 1.148605 1.312029 1.641832
3.709000e+13 0.00 1.000000 1.154841 1.318725 1.649338
3.622000e+13 0.00 1.000000 1.160260 1.324542 1.655856
3.500000e+13 0.00 1.000000 1.168106 1.332963 1.665288
3.377000e+13 0.00 1.000000 1.176329 1.341786 1.675163
3.370000e+13 0.00 1.000000 1.176807 1.342298 1.675737
3.332000e+13 0.00 1.000000 1.179421 1.345102 1.678874
3.275000e+13 0.00 1.000000 1.183404 1.349373 1.683652
3.275000e+13 0.00 1.000000 1.183404 1.349373 1.683652
